Phylum;Phylum_count;AccessionID;Subtype;Subtype.y;crispr_type;crispr_class
Pseudomonadota;498;GCA_019973615;I-F;I-F;Type I;Class 1
Pseudomonadota;498;GCA_022267535;I-C;I-C;Type I;Class 1
Pseudomonadota;498;GCA_025583945;I-E;I-E;Type I;Class 1
Bacillota;32;GCA_900109585;II-A;II-A;Type II;Class 2
Bacteroidota;245;GCA_900111075;II-C;II-C;Type II;Class 2
Pseudomonadota;498;GCA_900112265;I-F;I-F;Type I;Class 1
Acidobacteriota;8;GCA_900114625;I-C;I-C;Type I;Class 1
Bacteroidota;245;GCA_900115015;II-C;II-C;Type II;Class 2
Bacteroidota;245;GCA_900129585;II-C;II-C;Type II;Class 2
Pseudomonadota;498;GCA_900129825;I-F;I-F;Type I;Class 1
Bacteroidota;245;GCA_900130145;II-C;II-C;Type II;Class 2
Bacteroidota;245;GCA_900142695;II-C;II-C;Type II;Class 2
Bacteroidota;245;GCA_900143245;II-C;II-C;Type II;Class 2
Bacteroidota;245;GCA_900156685;II-C;II-C;Type II;Class 2
Pseudomonadota;498;GCA_900166965;I-F;I-F;Type I;Class 1
Pseudomonadota;498;GCA_900166965;I-F_T;I-F;Type I;Class 1
Pseudomonadota;498;GCA_900166965;I-F;I-F;Type I;Class 1
Acidobacteriota;8;GCA_900188085;I-C;I-C;Type I;Class 1
Bacillota;32;GCA_001687565;II-A;II-A;Type II;Class 2
Planctomycetota;22;GCA_001956985;III-A;III-A;Type III;Class 1
Bacteroidota;245;GCA_003076455;II-C;II-C;Type II;Class 2
Bacteroidota;245;TARA_SAMEA2621487_METAG_HMPOEMOI;II-C;II-C;Type II;Class 2
Pseudomonadota;498;TARA_SAMEA2621487_METAG_JEJEPAEM;I-E;I-E;Type I;Class 1
Bacteroidota;245;TARA_SAMEA2621528_METAG_NJMNCDJF;III-B;III-B;Type III;Class 1
Pseudomonadota;498;TARA_SAMEA2621564_METAG_ECEHCOPB;I-E;I-E;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4396941_METAG_EJKIMIHL;I-F;I-F;Type I;Class 1
Verrucomicrobiota;14;TARA_SAMEA4396941_METAG_KAPCODLD;I-G;I-G;Type I;Class 1
Verrucomicrobiota;14;TARA_SAMEA4396988_METAG_JBGFAFFN;I-C;I-C;Type I;Class 1
Bacteroidota;245;TARA_SAMEA4396988_METAG_MIJAAAFI;II-C;II-C;Type II;Class 2
Bacteroidota;245;TARA_SAMEA4396988_METAG_MIJAAAFI;II-C;II-C;Type II;Class 2
Bacteroidota;245;TARA_SAMEA4397023_METAG_BIAHDCHN;II-C;II-C;Type II;Class 2
Bacteroidota;245;TARA_SAMEA4397023_METAG_JMEHPKDG;II-C;II-C;Type II;Class 2
Pseudomonadota;498;TARA_SAMEA4397051_METAG_BDIOPMOI;VI-A;VI-A;Type VI;Class 2
Pseudomonadota;498;TARA_SAMEA4397118_METAG_DAPHGPDF;I-E;I-E;Type I;Class 1
Bacteroidota;245;TARA_SAMEA4397118_METAG_DDLCHGOL;II-C;II-C;Type II;Class 2
Bacteroidota;245;TARA_SAMEA4397118_METAG_GCAJHDBO;II-C;II-C;Type II;Class 2
Planctomycetota;22;TARA_SAMEA4397118_METAG_KDDGJDGN;I-G;I-G;Type I;Class 1
Planctomycetota;22;TARA_SAMEA4397118_METAG_KDDGJDGN;I-E;I-E;Type I;Class 1
Planctomycetota;22;TARA_SAMEA4397118_METAG_KDDGJDGN;I-E;I-E;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4397174_METAG_BEHKMJBF;I-F;I-F;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4397174_METAG_EHJFDMGO;I-F;I-F;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4397174_METAG_FFIHAOBM;I-C;I-C;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4397174_METAG_FFIHAOBM;I-C;I-C;Type I;Class 1
Bacteroidota;245;TARA_SAMEA4397215_METAG_HKNGHGKC;II-C;II-C;Type II;Class 2
Planctomycetota;22;TARA_SAMEA4397215_METAG_IFBFPIAA;I-F;I-F;Type I;Class 1
Planctomycetota;22;TARA_SAMEA4397215_METAG_IFBFPIAA;I-F;I-F;Type I;Class 1
Bacteroidota;245;TARA_SAMEA4397215_METAG_IGAOMPDF;II-C;II-C;Type II;Class 2
Bacteroidota;245;TARA_SAMEA4397215_METAG_IGAOMPDF;II-C;II-C;Type II;Class 2
Bacteroidota;245;TARA_SAMEA4397330_METAG_EKBCNCBM;III-C;III-C;Type III;Class 1
Pseudomonadota;498;TARA_SAMEA4397330_METAG_GDIMMCKF;II-C;II-C;Type II;Class 2
Pseudomonadota;498;TARA_SAMEA4397330_METAG_HLFCHFMP;I-C;I-C;Type I;Class 1
Planctomycetota;22;TARA_SAMEA4397363_METAG_PEIHIEPH;I-C;I-C;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4397409_METAG_KPGCMJHM;I-E;I-E;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4397586_METAG_IGALKGMI;I-C;I-C;Type I;Class 1
Bacteroidota;245;TARA_SAMEA4397586_METAG_MJKFHMCN;I-A;I-A;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4397586_METAG_OPBMMDJG;I-C;I-C;Type I;Class 1
Planctomycetota;22;TARA_SAMEA4397586_METAG_PDHHONHK;I-C;I-C;Type I;Class 1
Planctomycetota;22;TARA_SAMEA4397586_METAG_PDHHONHK;I-C;I-C;Type I;Class 1
Planctomycetota;22;TARA_SAMEA4397586_METAG_PDHHONHK;I-C;I-C;Type I;Class 1
Bacteroidota;245;TARA_SAMEA4397627_METAG_NFMKHDIK;II-C;II-C;Type II;Class 2
Pseudomonadota;498;TARA_SAMEA4397747_METAG_CPCGJFFJ;II-C;II-C;Type II;Class 2
Pseudomonadota;498;TARA_SAMEA4397747_METAG_CPCGJFFJ;II-C;II-C;Type II;Class 2
Pseudomonadota;498;TARA_SAMEA4397747_METAG_HMNAJNKB;I-F;I-F;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4397815_METAG_MGOOMLHG;II-C;II-C;Type II;Class 2
Pseudomonadota;498;TARA_SAMEA4397920_METAG_DNIDHFPG;II-C;II-C;Type II;Class 2
Pseudomonadota;498;TARA_SAMEA4397920_METAG_PJLDHDEJ;I-C;I-C;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4397948_METAG_CJELGJCM;II-C;II-C;Type II;Class 2
Pseudomonadota;498;TARA_SAMEA4398238_METAG_DNPPHHEA;II-C;II-C;Type II;Class 2
Pseudomonadota;498;TARA_SAMEA4398238_METAG_MKMOEGDP;I-F;I-F;Type I;Class 1
Bacteroidota;245;TARA_SAMEA4398238_METAG_PBPBPMLH;I-A;I-A;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4398360_METAG_GEECGHMB;I-E;I-E;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4398387_METAG_PBBIBPIA;III-B;III-B;Type III;Class 1
Pseudomonadota;498;TARA_SAMEA4398387_METAG_PBBIBPIA;I-F;I-F;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4398432_METAG_EGCBDMCB;VI-A;VI-A;Type VI;Class 2
Pseudomonadota;498;TARA_SAMEA4398432_METAG_GFLEHPMN;I-F;I-F;Type I;Class 1
Pseudomonadota;498;TARA_SAMEA4398432_METAG_GFLEHPMN;I-F;I-F;Type I;Class 1
